=== МЕТАДАННЫЕ ===
stream_name: NeuronSpectrum 11.03.2026 12:25:50
sampling_rate: 500.0
n_channels: 20
active_channels: 20
total_samples: 15080
timestamp: 2026-03-11_12-35-16
window_seconds: 0.2

=== ДАННЫЕ ЭЭГ ===
Сэмпл,FP1,FP2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T3,T4,T5,T6,FZ,CZ,PZ,Ch 20
1257,-109.900269,23.175829,-9.684027,17.301855,-83.366875,6.315640,-31.336226,15.754453,-64.543503,14.837315,-81.209663,96.930450,-66.359047,6.441420,-56.201809,53.738861,65.907425,-16.991547,24.862646,-28.440758
1258,33.647289,-42.711945,122.568001,72.491760,-2.916189,-35.243946,41.457802,29.286823,55.344429,68.943497,36.957008,9.454198,76.624916,48.596817,31.703020,3.042434,66.431938,19.044506,2.545677,18.800217
1259,39.198799,-14.365576,-30.226303,43.119617,-48.463387,-58.827946,-14.622828,29.124931,5.227970,42.078491,39.255451,67.933525,-14.306033,-107.500175,26.548813,-69.217377,10.595901,-22.271637,41.672722,-11.020237
1260,119.487656,-33.557083,82.553596,-6.254394,148.718445,5.519319,80.299713,10.409800,47.253181,11.980979,118.105309,-20.971338,-22.460133,8.522749,76.241005,-71.252205,-10.977796,27.539543,-40.378220,0.099017
1261,20.102045,83.237671,-127.412148,-31.727516,-61.275589,29.396379,-73.946579,2.825348,-50.365135,-32.810635,-78.886208,-2.119140,-74.402138,-19.304623,-38.406082,42.114971,8.291463,-28.517015,-79.453720,51.119041
1262,-55.614059,53.955132,-14.280483,63.515617,-70.235710,-8.838564,-27.008152,46.326805,-54.075462,108.578789,15.244586,38.981663,-47.169601,79.468163,-24.818626,62.994469,55.939957,-58.199745,68.018127,6.809037
1263,19.491207,73.917503,-14.993101,-8.869076,4.059648,40.165375,-1.342570,-6.469453,-34.779312,-51.807720,-2.889604,31.929449,29.158556,-29.892416,16.963415,-31.232121,-21.471344,-46.638554,-92.111443,-16.627831
1264,-76.989792,43.057613,-72.414070,35.719658,-49.736767,39.838482,-59.780598,55.352921,-55.037205,94.308128,-32.186596,4.339306,-78.962608,22.759659,-89.444283,-20.312359,41.530758,-146.225525,25.093250,70.374168
1265,-68.485886,-5.919438,47.303135,-17.782494,26.145517,-38.936554,14.914072,31.213451,3.145924,-36.048992,-104.397781,-3.211473,-68.373489,-15.721842,-47.450729,-70.306931,-32.478497,-36.450920,-5.849338,-55.049637
1266,-113.768112,-0.936918,38.647331,-62.058060,-33.801197,-45.379696,-53.140793,-4.640646,-90.356468,27.226385,-38.315853,-22.429029,-129.564804,-6.534533,-97.596695,81.576927,-18.087233,-53.002636,1.823736,51.296238
1267,-41.695557,39.674973,-58.362057,69.712944,-100.633942,128.830566,-39.612595,15.099068,-21.679943,167.122757,-86.796585,45.431812,-57.009533,77.504410,-7.358807,123.662521,84.741035,-42.077591,172.872406,-14.158795
1268,61.319878,65.251602,102.218796,2.618347,88.441322,-88.364731,38.106079,-3.517136,65.452110,-28.952969,92.971909,0.527939,65.378349,-87.417709,64.984940,-26.733797,-38.322399,15.261103,-8.561314,-29.294519
1269,7.214140,72.084473,-11.417374,-44.206684,-75.537399,-34.969933,11.109696,-57.785805,63.597939,22.456097,-15.826587,-37.608921,23.367435,3.622237,-77.935631,0.839523,18.643534,36.852306,-3.169780,-54.997704
1270,-7.118005,67.827560,1.726091,72.114517,-1.604941,6.430397,-10.355565,40.879829,6.248558,66.954697,62.841072,29.829350,-40.565304,53.195843,-86.868355,51.920815,25.132030,-3.596670,61.762825,2.439880
1271,4.933578,44.448296,19.344112,42.677261,70.583488,11.967292,14.184343,-20.885077,116.467644,64.373238,37.942162,16.605747,15.035739,121.707825,26.036705,74.831459,52.370441,42.385715,-18.680780,-66.655090
1272,23.460495,-2.508144,35.048985,-83.705261,56.718216,-58.495033,39.036392,-54.270672,54.713387,-66.354576,17.961361,-93.644684,20.020277,-72.615662,111.282043,-20.809151,-44.121994,1.056573,1.001843,-38.594028
1273,60.524757,55.163624,51.064480,2.629696,-13.392997,44.353607,57.257553,9.874139,137.757446,-80.086411,36.558575,7.307302,44.884830,-10.867170,92.083076,36.752575,28.384521,75.377640,45.192276,44.605602
1274,-3.734581,104.373070,-25.134386,34.067863,1.326851,124.995888,-70.270805,93.318085,5.469597,42.964390,-18.524158,36.590378,-22.648127,76.158119,-4.826152,74.371422,151.761169,6.259650,56.904297,-47.649181
1275,-92.154495,27.375208,62.416264,18.334990,34.768620,47.006172,6.408957,-5.118812,21.556490,-5.834270,-76.521606,-7.759243,1.813115,-12.998436,64.986427,-1.651003,71.546974,-87.376816,6.858290,81.226288
1276,49.871300,97.031227,24.513451,-3.771864,56.810928,88.228333,-1.199114,25.180742,-30.905806,-20.829441,-68.914917,22.571766,-42.313915,0.605552,-115.520699,55.301022,56.715797,-71.949837,25.817589,-59.955959
1277,-78.201736,21.315889,-68.948792,31.905743,-19.627916,-4.449177,-14.810628,26.186281,48.484406,-1.040289,-11.438723,53.711739,-45.440948,28.958155,-6.722827,-74.884079,30.215946,-34.328083,64.105339,13.364275
1278,-96.709343,-78.709450,-100.532211,6.748411,-160.353668,-40.606171,-102.829948,-74.389893,-90.497452,-88.306366,-116.481857,-47.932610,-105.550758,-109.644379,-113.938217,-26.691374,-45.466022,-118.172028,-22.083317,-32.282455
1279,-7.953469,32.269180,-14.745807,24.867546,26.971321,-28.478310,38.835747,-66.080780,10.015815,67.647865,-61.292145,-28.640810,83.327583,-61.127213,1.056242,-30.423180,21.664011,-18.470676,-38.783569,-6.026088
1280,-49.445614,73.535454,82.892990,110.498322,58.707012,35.895744,-20.760361,106.780403,-59.489750,89.169518,-43.420139,62.220264,-58.414120,71.394875,15.339301,42.703583,76.560814,38.023888,57.629608,15.888567
1281,-30.753735,-2.544285,-116.439301,-59.691929,-61.223793,-101.750275,-20.496696,-22.093449,-59.619492,18.189945,-61.238171,-22.604879,-46.323208,-71.691040,-52.195187,60.840359,0.533666,-42.687664,43.697060,-75.913040
1282,20.546442,-3.779484,-15.239791,19.831463,-61.992004,-103.525986,25.882557,-16.699522,4.227039,24.107994,-30.936026,-79.904404,-55.939087,25.143852,-46.736176,-49.602070,-86.019470,-29.876228,-14.461089,20.903028
1283,-3.285670,108.922508,-80.919693,96.968620,15.126392,44.082218,-22.669703,24.566288,18.167736,36.028862,-36.753685,40.192921,38.660194,90.758354,-22.481726,3.941250,22.569786,-65.713081,31.061422,-5.237912
1284,28.865820,17.610680,51.920177,-43.179596,-11.477452,-85.078835,87.996346,2.555251,47.987808,-54.773808,20.399952,-10.150928,62.271954,-36.847054,12.045528,-2.732839,-11.686608,29.101690,-89.137932,-32.526390
1285,60.460491,45.330284,6.301569,55.766251,21.510073,-1.105895,3.463266,44.315018,0.769995,-12.315791,-17.239466,1.852204,-34.779701,32.158833,12.494859,42.380829,23.217039,0.825623,-17.371450,-63.831715
1286,-14.563848,-88.462196,17.006487,-118.124191,-71.059715,-170.948456,-19.954004,-36.507217,40.328156,-101.552856,-59.388546,-55.514809,-20.244692,-65.518539,-49.476818,-12.677789,-170.617630,-43.463329,-53.839394,-63.485264
1287,46.444305,16.418711,115.876099,12.615610,-19.732710,90.797310,-9.699750,4.166531,46.687351,19.380899,47.222965,-57.773190,6.422164,3.748336,-17.887352,-46.885002,-41.330654,28.966829,11.514235,-44.147945
1288,140.929413,-1.889276,122.231110,-14.098087,-7.831040,-55.607117,62.512138,-45.632053,-26.668772,-23.101227,133.244537,7.563171,111.594833,84.825073,43.136280,-13.854687,5.902784,90.099403,-25.938148,-15.540257
1289,67.408867,-21.813681,-1.716435,-57.721466,16.767956,5.639105,-30.966522,-24.113329,-1.149383,-75.360771,61.981781,-33.024372,32.484974,-57.052750,-14.205391,34.935482,5.816631,13.912699,-41.669445,4.744010
1290,-32.040447,77.253601,-27.822905,115.661690,-39.793503,80.947227,-21.975548,-17.563972,21.802755,74.607269,-46.487549,40.109779,5.716426,39.468143,2.267872,15.762602,129.652359,27.860174,134.927536,-35.795963
1291,9.476764,-74.988533,9.022979,-91.024803,-56.206684,-107.011856,-52.228809,-91.824013,-49.921726,-120.064880,-15.220092,-129.049637,74.157516,-60.134937,20.142094,-111.543213,-94.251389,-68.987701,-101.996597,28.417349
1292,-3.261632,81.036743,-16.079720,131.939804,25.288349,115.068817,-24.214762,122.631088,44.078026,89.875549,69.497589,97.563972,44.283768,163.452789,7.704426,150.288666,87.493416,7.586133,109.743675,-19.616842
1293,-68.353790,5.630198,-130.185699,-20.108046,-79.689667,-0.337797,-38.109951,7.865214,21.204506,55.756027,-50.076290,-16.456928,-132.896225,-115.450462,-114.635689,10.490889,-85.064728,-68.754059,43.326603,-69.337372
1294,58.871819,-5.822680,62.054211,19.861202,29.345058,32.428967,57.068478,30.270838,83.846313,-31.634008,40.490425,-50.788658,78.195183,2.945025,16.408621,-82.684807,-19.955009,52.918026,-9.957225,18.842371
1295,-120.465157,-102.138115,11.126857,-52.697716,-125.540550,-14.765683,-81.068359,-110.884155,-28.595890,-104.372276,-78.417168,-82.035881,-104.319145,-21.938231,-131.520203,-39.691059,-42.781757,-78.758415,-8.809242,0.817603
1296,53.968700,-144.494980,51.087994,-19.333725,63.200947,-69.926605,43.189648,-71.458084,52.818668,-6.132530,77.037086,-71.380768,44.535770,2.044606,4.737416,-22.672514,-86.760216,39.640617,-107.140587,47.899143
1297,42.641087,78.057259,67.018913,100.674370,44.893284,-26.379236,-60.001911,9.043770,1.620544,-8.709848,-25.488483,28.294792,-28.895451,57.315281,4.264558,33.965733,-10.766269,-38.514923,19.051571,86.056145
1298,-83.363632,19.640244,4.256713,17.530321,-41.251266,69.011482,-93.100456,51.985813,-53.969517,121.457458,30.428602,58.903778,-103.466484,49.880402,10.095179,-3.868154,28.671860,-90.264290,-34.354198,-13.077791
1299,-7.671764,61.300743,8.695094,-29.887619,57.180378,16.906467,52.946728,47.978188,15.000716,-9.092946,-54.065060,-47.947399,32.745808,-28.312489,38.424694,-5.665823,-82.905090,-70.106178,-50.697399,20.441694
1300,-49.467533,-46.036194,7.746936,-0.058397,-10.990105,-50.129322,-47.373074,-52.878300,-43.419304,-40.188774,-8.116828,-71.601196,-90.360390,-54.545231,50.722305,-23.918612,-82.182182,9.530919,2.594781,-54.320377
1301,22.812819,-0.443231,61.475780,12.665584,90.477394,-30.902447,78.841827,-17.751938,106.663467,50.614159,33.927414,12.222743,110.687180,42.134701,45.928005,83.487915,19.583233,86.217201,86.307228,-53.556667
1302,57.692730,-24.285053,13.000568,9.588906,-54.947281,31.536526,20.898159,3.318902,-1.982250,29.565512,1.704562,44.501095,35.581142,-0.888348,-5.482244,76.917831,25.744049,0.622911,-33.931499,1.249799
1303,-94.014626,-15.448709,-90.572517,43.777412,-136.926117,-33.974228,-117.195732,-39.026505,-113.560783,51.531353,-22.339228,-16.089941,-78.421188,-36.101589,-149.732224,-87.117805,12.343546,-87.450378,-7.320550,56.243710
1304,21.656105,28.222767,74.563904,-2.994608,18.019762,-75.915024,60.320927,-60.470825,74.248268,22.700476,-28.132446,-8.284623,22.725035,20.396889,7.564724,22.917044,-54.194206,21.152367,-40.493187,72.080894
1305,-7.807070,6.433416,48.118595,-16.015980,-45.401001,-15.487655,72.215622,-16.173204,-9.964233,-1.908431,-57.244530,24.932884,4.106218,-0.277396,45.096523,-39.277164,5.208755,-47.876476,49.633953,-18.001574
1306,116.982559,-12.127477,-29.143387,1.936674,35.038624,5.381237,-16.332197,-34.032139,-54.957439,-7.144692,26.164324,-39.399151,73.536819,13.281631,-44.925591,-95.025574,-117.693459,20.136326,-47.412090,-1.567727
1307,3.488802,-26.235790,80.741928,75.586098,28.648296,-81.729385,29.110096,-29.435295,23.774195,-57.060375,28.082676,-61.776512,37.682144,54.066086,65.576149,-47.806503,-11.461884,65.595345,-41.147213,-11.079932
1308,23.849009,16.526119,72.772247,45.126625,64.012566,35.717995,-41.011562,-7.721483,29.386395,94.300682,27.658222,62.337318,-49.305077,65.083717,30.413191,86.884888,11.263819,39.892315,34.941219,-45.538776
1309,-61.815830,18.319700,6.381117,-52.027981,-30.649742,32.829586,20.994951,40.014709,-56.449879,22.587255,36.923672,5.644637,56.264965,42.580330,47.460896,6.355000,45.475140,102.213440,55.993786,-3.306385
1310,59.470238,-35.067051,90.033119,-33.602673,25.168089,-59.441212,-8.775762,-17.260935,23.623045,-119.533012,-24.311041,-66.837952,49.322197,-38.124149,-13.453493,-85.797714,-65.207298,0.101951,-88.104614,13.636623
1311,-23.267134,7.001440,73.449303,-25.720526,55.316814,-23.660276,79.759178,10.125805,57.997715,3.269855,18.823742,-27.120640,8.152790,-46.889240,81.668327,6.144081,34.194164,42.470505,5.929585,73.279778
1312,114.037949,2.319748,42.567383,-6.217859,30.977476,42.756035,50.843517,31.234627,50.391769,-16.322334,70.098305,-89.205887,23.972170,-6.158467,88.710991,-35.895279,-15.815062,-0.637105,-7.217086,1.911741
1313,30.401423,-1.394655,31.655975,-17.993799,32.682652,-8.837639,58.010612,55.920715,111.554314,-16.413610,-15.137012,52.349960,47.234917,2.654513,54.867928,32.974003,-13.489499,61.845146,28.194986,43.858311
1314,-56.104488,91.125092,39.522415,132.678894,-29.695301,149.770111,-48.107590,132.535385,30.898064,78.731163,40.381134,112.571129,-56.635052,81.931610,22.414074,-6.412185,146.765579,24.791374,121.096191,-23.760996
1315,35.146286,100.314064,-35.508381,42.548950,30.107082,57.217316,42.604420,54.850597,81.337715,11.941494,-7.806139,30.756008,102.610847,27.560308,11.963111,62.640289,89.167259,21.518808,36.037563,-4.652566
1316,14.779446,5.769856,72.039658,54.143623,24.483212,37.367279,37.326756,47.358402,54.121849,-24.886477,31.759052,-64.939445,111.623650,73.179810,64.877983,88.427811,-57.761833,88.908958,-11.925380,-50.365356
1317,-26.015638,72.424973,-7.790399,63.095520,23.214287,19.919767,45.524132,111.116989,31.417017,7.052083,15.756093,88.904053,-11.759909,53.079227,-15.283300,50.926350,35.647102,27.620646,-36.535572,-49.534012
1318,-76.850014,-6.060116,-62.648361,-80.139290,-4.383225,-97.158203,-89.934006,-58.217018,7.225429,-90.578163,24.126942,-50.669674,-5.827411,-48.929489,-72.069115,-76.807793,-137.439972,16.952887,-50.541988,72.657547
1319,-48.424236,14.890267,-50.432972,22.646044,-68.740646,24.533976,-48.829525,-43.956684,-48.286331,34.104759,-60.027721,-85.373322,-50.075829,-32.534740,-66.160942,6.736280,-10.310687,-24.223238,10.476200,7.119730
1320,-118.049675,102.224648,-136.253738,13.894031,-163.488525,64.724022,-157.336411,72.251343,-104.800926,57.111893,-70.562500,50.452114,-99.987122,77.585075,-39.655151,77.463585,20.075121,-115.825684,84.928627,-91.510544
1321,60.478825,-17.220867,124.947487,-74.554054,62.847530,-11.475671,129.484818,-58.822922,63.147659,92.946495,81.629860,-11.337990,53.213554,19.079704,54.694942,-18.148754,38.080692,31.082331,8.240782,11.137769
1322,-22.545889,6.488882,56.045433,-1.009033,4.503928,65.862389,-8.402858,-47.785648,-4.961319,41.289711,-59.943310,-0.049654,74.386971,44.146149,-0.722045,0.845732,-4.812340,61.237247,93.024239,-34.376240
1323,-35.950146,-21.029461,88.515152,-78.906967,38.585770,-14.822311,110.191116,-65.157112,24.109781,-63.638474,59.745857,-56.249882,71.401909,-51.218376,33.175095,-40.914230,-104.094566,27.705675,-63.929432,-15.121226
1324,62.030464,-11.262568,44.502361,52.231762,0.974302,-2.280108,47.702305,-65.125732,74.435097,10.877000,103.576691,-91.884140,0.811786,4.378470,120.376427,53.449608,-8.878022,103.331810,83.614372,-13.990647
1325,-71.791451,2.600499,-61.852036,-85.865807,-14.010690,-83.562218,-34.615471,7.374133,-127.311607,-3.414779,-14.954842,-23.603271,-59.422722,-13.892114,-62.170395,-40.533276,-55.956734,-62.106277,18.279051,30.964794
1326,-30.697214,-110.232147,3.683203,-30.896982,90.616364,-98.709412,-56.443115,-76.250793,19.582960,-70.168388,64.566017,-19.414343,1.593969,-67.705154,15.201069,-97.370361,46.885479,30.689978,-25.509602,12.750490
1327,-118.928513,-31.143230,-67.954803,72.753365,-53.077816,108.439606,-96.432831,69.172722,-64.572723,32.864513,-150.942902,16.397480,-51.478237,22.345215,-70.172798,79.960800,66.131813,-77.452332,27.311394,-35.335991
1328,6.683129,14.763727,-25.598042,-14.098040,4.901380,-57.978970,50.874763,22.158594,21.186325,22.750134,65.983467,36.963253,-44.062546,16.882977,72.985954,48.977070,0.260830,-8.919392,-21.487055,9.423923
1329,6.959046,-12.469024,-14.884630,60.350479,64.868835,-48.028187,104.164925,-91.812050,33.334545,-48.048771,42.544022,-6.098765,46.455185,-78.855576,77.776268,31.417971,-20.929878,54.861748,-12.962442,-46.634964
1330,-18.988436,-37.500256,-59.255257,43.770123,18.078182,-16.845266,-4.511653,25.684118,-15.905098,-19.971888,-32.040539,-21.141825,-101.859535,-21.636946,-71.301926,85.452568,7.237821,-8.316678,-18.429758,34.268631
1331,21.523922,-100.248665,-19.509518,40.106190,11.666523,-4.652819,-46.698605,-14.973979,-82.148590,4.219846,29.039019,3.649050,8.761668,-35.765141,49.216248,1.695192,71.494743,0.355154,-107.590332,34.398064
1332,30.348118,22.108139,-31.271765,34.896854,28.241961,85.346375,78.927795,-0.365635,-60.546593,-88.451889,32.523628,1.159573,-38.874462,-47.383938,29.015270,50.155636,29.956549,29.311996,29.493990,-51.502747
1333,64.055649,-31.367977,51.452435,34.069344,99.207115,-17.864105,19.208181,7.132974,77.356064,-87.099167,125.025330,-33.400150,40.007038,-59.719948,-7.206883,-62.181061,52.427792,121.535248,-38.328995,16.325720
1334,83.663086,-37.741680,40.519325,46.026691,26.257250,-89.652878,20.583405,-15.504942,-3.106810,-40.264114,57.704662,-136.220276,16.023458,-60.052185,52.462326,-132.413528,-13.204135,-6.973176,-77.848671,-31.350697
1335,-4.574836,-49.121147,-5.934935,5.153919,-18.520121,-21.834444,-10.989159,-34.657425,-84.414505,7.613827,29.137121,3.240238,-38.939743,-50.157730,38.218925,-35.333054,-55.728947,-0.585138,-19.112497,-6.697686
1336,44.179985,56.992123,50.709023,53.805138,-7.820738,108.934273,138.608749,38.949772,73.865257,107.748840,132.805344,65.342987,43.670437,140.341339,99.430939,22.293196,113.463379,72.951149,47.959606,1.621141
1337,-11.218124,2.521190,-64.797699,-1.797996,74.947533,-5.311792,9.087086,63.389191,6.395053,-11.237364,-15.291320,30.601452,37.780155,-12.682417,21.048279,26.955000,-23.904251,-13.163089,-12.230828,9.825228
1338,-57.377045,39.534531,-68.679596,71.172256,-19.812212,22.241999,-0.112334,7.186626,-1.745530,9.961295,-14.491637,-21.462000,-28.732912,34.569923,1.751737,92.673729,16.181896,94.360886,18.032839,-17.343447
1339,71.758209,58.267460,57.231907,98.802879,18.899307,8.046653,84.273643,54.144535,131.275589,73.377609,60.996468,8.037900,61.730526,-75.609909,69.099373,45.715343,-16.769060,57.304981,-5.972404,82.067108
1340,43.825623,-4.705818,-45.478107,52.264004,10.282891,17.824675,25.593039,32.838245,16.065672,21.093506,4.703621,-41.533932,-49.141254,-34.463165,4.256523,7.735816,-6.787580,32.805191,-1.942409,-16.507994
1341,-30.066206,-24.707308,2.188073,-51.889713,89.903305,-31.124823,-15.053989,-71.497124,103.571335,-35.366245,56.576492,-20.170624,-13.004661,-42.293324,20.588709,-83.089081,-75.439873,59.200356,-17.307945,-34.199570
1342,6.825117,123.213135,19.359982,74.745064,27.597828,141.927277,-50.431053,35.814724,-61.795712,46.950729,-57.351768,72.081055,-20.910803,46.733273,-25.427691,74.281410,52.212132,-8.385900,15.540929,-43.441021
1343,-0.585094,144.658936,17.916683,74.002235,-9.720263,57.479561,40.107040,99.894669,37.298336,133.500000,-65.101227,69.677841,-19.190010,4.350906,22.617781,36.496731,28.797010,-11.552003,124.820686,-11.501901
1344,28.607735,2.521813,95.897644,-8.186401,47.736435,47.535492,-6.359474,2.223855,-41.985016,-86.787010,59.671505,-28.065540,41.080059,-4.524184,-44.760765,69.471367,50.916561,56.297070,-1.087848,8.436720
1345,46.236088,-53.146450,-47.372108,-28.963478,53.533749,-53.018646,47.360836,-49.890945,-53.591118,-150.069534,-26.398367,-74.877945,-20.769991,-134.071365,-60.526268,-98.736885,15.451508,-104.387070,-22.327087,22.100382
